# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:12:30
# Fork: 1 of 5
# Warmup Iteration   1: 108972.690 ops/s
# Warmup Iteration   2: 152902.242 ops/s
# Warmup Iteration   3: 157288.968 ops/s
# Warmup Iteration   4: 156755.054 ops/s
# Warmup Iteration   5: 157890.825 ops/s
# Warmup Iteration   6: 158359.957 ops/s
# Warmup Iteration   7: 158640.056 ops/s
# Warmup Iteration   8: 157636.851 ops/s
# Warmup Iteration   9: 158593.403 ops/s
# Warmup Iteration  10: 150971.098 ops/s
# Warmup Iteration  11: 158598.795 ops/s
# Warmup Iteration  12: 156759.570 ops/s
# Warmup Iteration  13: 158421.874 ops/s
# Warmup Iteration  14: 157149.348 ops/s
# Warmup Iteration  15: 158456.278 ops/s
# Warmup Iteration  16: 156037.261 ops/s
# Warmup Iteration  17: 156449.189 ops/s
# Warmup Iteration  18: 157002.949 ops/s
# Warmup Iteration  19: 156418.557 ops/s
# Warmup Iteration  20: 156936.161 ops/s
Iteration   1: 1512401.771 ops/s
Iteration   2: 1527309.418 ops/s
Iteration   3: 1520160.140 ops/s
Iteration   4: 1517709.110 ops/s
Iteration   5: 1509750.387 ops/s


Result "benchmark.NavigablesForBenchmarkTest.testIt":
  1514851.799 ±(99.9%) 23499.386 ops/s [Average]
  (min, avg, max) = (1477407.177, 1514851.799, 1576138.076), stdev = 31371.009
  CI (99.9%): [1491352.412, 1538351.185] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForEachBenchmarkTest.testIt

# Run progress: 66.67% complete, ETA 00:04:13
# Fork: 1 of 5
# Warmup Iteration   1: 624954.166 ops/s
# Warmup Iteration   2: 732148.813 ops/s
# Warmup Iteration   3: 613223.367 ops/s
# Warmup Iteration   4: 703498.084 ops/s
# Warmup Iteration   5: 722463.792 ops/s
# Warmup Iteration   6: 696619.153 ops/s
# Warmup Iteration   7: 721112.703 ops/s
# Warmup Iteration   8: 721119.258 ops/s
# Warmup Iteration   9: 716522.674 ops/s
# Warmup Iteration  10: 721768.751 ops/s
# Warmup Iteration  11: 720778.216 ops/s
# Warmup Iteration  12: 720840.196 ops/s
# Warmup Iteration  13: 718418.652 ops/s
# Warmup Iteration  14: 716044.695 ops/s
# Warmup Iteration  15: 717981.986 ops/s
# Warmup Iteration  16: 722073.319 ops/s
# Warmup Iteration  17: 720234.042 ops/s
# Warmup Iteration  18: 718141.951 ops/s
# Warmup Iteration  19: 713952.498 ops/s
# Warmup Iteration  20: 717082.695 ops/s
Iteration   1: 717672.953 ops/s
Iteration   2: 721013.602 ops/s
Iteration   3: 708467.051 ops/s
Iteration   4: 711952.884 ops/s
Iteration   5: 723342.704 ops/s

# Run progress: 70.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 618172.387 ops/s
# Warmup Iteration   2: 720065.507 ops/s
# Warmup Iteration   3: 716372.292 ops/s
# Warmup Iteration   4: 713070.046 ops/s
# Warmup Iteration   5: 717797.592 ops/s
# Warmup Iteration   6: 719828.732 ops/s
# Warmup Iteration   7: 717925.528 ops/s
# Warmup Iteration   8: 713682.435 ops/s
# Warmup Iteration   9: 716792.244 ops/s
# Warmup Iteration  10: 709731.494 ops/s
# Warmup Iteration  11: 714707.974 ops/s
# Warmup Iteration  12: 717173.102 ops/s
# Warmup Iteration  13: 710277.291 ops/s
# Warmup Iteration  14: 707336.250 ops/s
# Warmup Iteration  15: 718320.460 ops/s
# Warmup Iteration  16: 718537.019 ops/s
# Warmup Iteration  17: 715569.107 ops/s
# Warmup Iteration  18: 714230.528 ops/s
# Warmup Iteration  19: 715227.485 ops/s
# Warmup Iteration  20: 703841.475 ops/s
Iteration   1: 709763.387 ops/s
Iteration   2: 714835.822 ops/s
Iteration   3: 714810.619 ops/s
Iteration   4: 715413.333 ops/s
Iteration   5: 710460.809 ops/s

# Run progress: 73.33% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 615224.231 ops/s
# Warmup Iteration   2: 713186.533 ops/s
# Warmup Iteration   3: 720837.984 ops/s
# Warmup Iteration   4: 718622.051 ops/s
# Warmup Iteration   5: 717320.609 ops/s
# Warmup Iteration   6: 718242.973 ops/s
# Warmup Iteration   7: 715556.747 ops/s
# Warmup Iteration   8: 715224.086 ops/s
# Warmup Iteration   9: 715370.002 ops/s
# Warmup Iteration  10: 713756.937 ops/s
# Warmup Iteration  11: 714613.040 ops/s
# Warmup Iteration  12: 709766.816 ops/s
# Warmup Iteration  13: 715752.400 ops/s
# Warmup Iteration  14: 716178.274 ops/s
# Warmup Iteration  15: 712972.811 ops/s
# Warmup Iteration  16: 681818.433 ops/s
# Warmup Iteration  17: 607628.032 ops/s
# Warmup Iteration  18: 720745.947 ops/s
# Warmup Iteration  19: 719677.276 ops/s
# Warmup Iteration  20: 712603.476 ops/s
Iteration   1: 718185.296 ops/s
Iteration   2: 704853.837 ops/s
Iteration   3: 712119.262 ops/s
Iteration   4: 707041.585 ops/s
Iteration   5: 713607.457 ops/s

# Run progress: 76.67% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 635911.058 ops/s
# Warmup Iteration   2: 714304.914 ops/s
# Warmup Iteration   3: 713859.407 ops/s
# Warmup Iteration   4: 710122.021 ops/s
# Warmup Iteration   5: 699889.218 ops/s
# Warmup Iteration   6: 709187.187 ops/s
# Warmup Iteration   7: 709671.620 ops/s
# Warmup Iteration   8: 712680.875 ops/s
# Warmup Iteration   9: 694692.212 ops/s
# Warmup Iteration  10: 708750.949 ops/s
# Warmup Iteration  11: 706642.219 ops/s
# Warmup Iteration  12: 707469.916 ops/s
# Warmup Iteration  13: 710869.177 ops/s
# Warmup Iteration  14: 706588.598 ops/s
# Warmup Iteration  15: 707596.969 ops/s
# Warmup Iteration  16: 707783.933 ops/s
# Warmup Iteration  17: 708558.524 ops/s
# Warmup Iteration  18: 709139.887 ops/s
# Warmup Iteration  19: 706995.312 ops/s
# Warmup Iteration  20: 706134.100 ops/s
Iteration   1: 697838.801 ops/s
Iteration   2: 709944.325 ops/s
Iteration   3: 708644.862 ops/s
Iteration   4: 705782.203 ops/s
Iteration   5: 708507.912 ops/s

# Run progress: 80.00% complete, ETA 00:02:32
# Fork: 5 of 5
# Warmup Iteration   1: 630742.214 ops/s
# Warmup Iteration   2: 719285.153 ops/s
# Warmup Iteration   3: 721993.182 ops/s
# Warmup Iteration   4: 723738.327 ops/s
# Warmup Iteration   5: 719935.159 ops/s
# Warmup Iteration   6: 635352.963 ops/s
# Warmup Iteration   7: 677676.707 ops/s
# Warmup Iteration   8: 717451.818 ops/s
# Warmup Iteration   9: 716346.121 ops/s
# Warmup Iteration  10: 705521.688 ops/s
# Warmup Iteration  11: 705179.900 ops/s
# Warmup Iteration  12: 712680.280 ops/s
# Warmup Iteration  13: 711913.406 ops/s
# Warmup Iteration  14: 710646.626 ops/s
# Warmup Iteration  15: 710212.649 ops/s
# Warmup Iteration  16: 709962.470 ops/s
# Warmup Iteration  17: 713750.989 ops/s
# Warmup Iteration  18: 711759.380 ops/s
# Warmup Iteration  19: 715251.504 ops/s
# Warmup Iteration  20: 717344.105 ops/s
Iteration   1: 714383.869 ops/s
Iteration   2: 715561.445 ops/s
Iteration   3: 714474.473 ops/s
Iteration   4: 713157.248 ops/s
Iteration   5: 712171.413 ops/s


Result "benchmark.NavigablesForEachBenchmarkTest.testIt":
  712160.286 ±(99.9%) 4040.102 ops/s [Average]
  (min, avg, max) = (697838.801, 712160.286, 723342.704), stdev = 5393.421
  CI (99.9%): [708120.184, 716200.388] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesIterationBenchmarkTest.testIt

# Run progress: 83.33% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2913380.710 ops/s
# Warmup Iteration   2: 3457899.040 ops/s
# Warmup Iteration   3: 3466225.150 ops/s
# Warmup Iteration   4: 3424831.858 ops/s
# Warmup Iteration   5: 3480496.055 ops/s
# Warmup Iteration   6: 3407214.586 ops/s
# Warmup Iteration   7: 3441044.966 ops/s
# Warmup Iteration   8: 3431077.474 ops/s
# Warmup Iteration   9: 3444867.017 ops/s
# Warmup Iteration  10: 3378339.386 ops/s
# Warmup Iteration  11: 3425411.532 ops/s
# Warmup Iteration  12: 3442417.929 ops/s
# Warmup Iteration  13: 3432806.806 ops/s
# Warmup Iteration  14: 3441724.711 ops/s
# Warmup Iteration  15: 3454272.654 ops/s
# Warmup Iteration  16: 3393772.774 ops/s
# Warmup Iteration  17: 3449641.251 ops/s
# Warmup Iteration  18: 3438027.839 ops/s
# Warmup Iteration  19: 3412320.083 ops/s
# Warmup Iteration  20: 3419671.712 ops/s
Iteration   1: 3407310.356 ops/s
Iteration   2: 3444584.121 ops/s
Iteration   3: 3435969.687 ops/s
Iteration   4: 3456038.592 ops/s
Iteration   5: 3475443.653 ops/s

# Run progress: 86.67% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2867664.817 ops/s
# Warmup Iteration   2: 3485185.521 ops/s
# Warmup Iteration   3: 3494035.507 ops/s
# Warmup Iteration   4: 3492601.727 ops/s
# Warmup Iteration   5: 3485220.732 ops/s
# Warmup Iteration   6: 3475327.203 ops/s
# Warmup Iteration   7: 3468925.489 ops/s
# Warmup Iteration   8: 3465197.240 ops/s
# Warmup Iteration   9: 3472566.854 ops/s
# Warmup Iteration  10: 3476592.096 ops/s
# Warmup Iteration  11: 3464122.878 ops/s
# Warmup Iteration  12: 3461350.761 ops/s
# Warmup Iteration  13: 3465892.051 ops/s
# Warmup Iteration  14: 3467356.176 ops/s
# Warmup Iteration  15: 3468842.261 ops/s
# Warmup Iteration  16: 3460584.962 ops/s
# Warmup Iteration  17: 3473943.889 ops/s
# Warmup Iteration  18: 3454464.842 ops/s
# Warmup Iteration  19: 3479318.660 ops/s
# Warmup Iteration  20: 3489263.658 ops/s
Iteration   1: 3474073.954 ops/s
Iteration   2: 3484388.911 ops/s
Iteration   3: 3458086.042 ops/s
Iteration   4: 3465754.799 ops/s
Iteration   5: 3462372.881 ops/s

# Run progress: 90.00% complete, ETA 00:01:16
# Fork: 3 of 5
# Warmup Iteration   1: 2941478.712 ops/s
# Warmup Iteration   2: 3489962.684 ops/s
# Warmup Iteration   3: 3530078.484 ops/s
# Warmup Iteration   4: 3532018.762 ops/s
# Warmup Iteration   5: 3511534.836 ops/s
# Warmup Iteration   6: 3524804.225 ops/s
# Warmup Iteration   7: 3507572.326 ops/s
# Warmup Iteration   8: 3504577.009 ops/s
# Warmup Iteration   9: 3503576.259 ops/s
# Warmup Iteration  10: 3485768.594 ops/s
# Warmup Iteration  11: 3505999.018 ops/s
# Warmup Iteration  12: 3488175.933 ops/s
# Warmup Iteration  13: 3507282.716 ops/s
# Warmup Iteration  14: 3503993.189 ops/s
# Warmup Iteration  15: 3511527.241 ops/s
# Warmup Iteration  16: 3501762.428 ops/s
# Warmup Iteration  17: 3488359.691 ops/s
# Warmup Iteration  18: 3514124.098 ops/s
# Warmup Iteration  19: 3495688.380 ops/s
# Warmup Iteration  20: 3511221.230 ops/s
Iteration   1: 3497906.840 ops/s
Iteration   2: 3438088.927 ops/s
Iteration   3: 3526324.615 ops/s
Iteration   4: 3514444.779 ops/s
Iteration   5: 3471536.297 ops/s

# Run progress: 93.33% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3018385.326 ops/s
# Warmup Iteration   2: 3458718.594 ops/s
# Warmup Iteration   3: 3501242.712 ops/s
# Warmup Iteration   4: 3521844.040 ops/s
# Warmup Iteration   5: 3486140.472 ops/s
# Warmup Iteration   6: 3492169.513 ops/s
# Warmup Iteration   7: 3487440.958 ops/s
# Warmup Iteration   8: 3464141.263 ops/s
# Warmup Iteration   9: 3476441.557 ops/s
# Warmup Iteration  10: 3497901.611 ops/s
# Warmup Iteration  11: 3481465.575 ops/s
# Warmup Iteration  12: 3476844.764 ops/s
# Warmup Iteration  13: 3462396.792 ops/s
# Warmup Iteration  14: 3468420.754 ops/s
# Warmup Iteration  15: 3473299.496 ops/s
# Warmup Iteration  16: 3490098.942 ops/s
# Warmup Iteration  17: 3463920.246 ops/s
# Warmup Iteration  18: 3466702.631 ops/s
# Warmup Iteration  19: 3492023.503 ops/s
# Warmup Iteration  20: 3476754.322 ops/s
Iteration   1: 3504886.182 ops/s
Iteration   2: 3497171.396 ops/s
Iteration   3: 3478611.724 ops/s
Iteration   4: 3452115.527 ops/s
Iteration   5: 3468446.350 ops/s

# Run progress: 96.67% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2989418.602 ops/s
# Warmup Iteration   2: 3238855.662 ops/s
# Warmup Iteration   3: 3543362.901 ops/s
# Warmup Iteration   4: 3492780.850 ops/s
# Warmup Iteration   5: 3538922.057 ops/s
# Warmup Iteration   6: 3541331.069 ops/s
# Warmup Iteration   7: 3441371.977 ops/s
# Warmup Iteration   8: 3543095.480 ops/s
# Warmup Iteration   9: 3525009.568 ops/s
# Warmup Iteration  10: 3525744.739 ops/s
# Warmup Iteration  11: 3517056.645 ops/s
# Warmup Iteration  12: 3496819.477 ops/s
# Warmup Iteration  13: 3474566.485 ops/s
# Warmup Iteration  14: 3505300.861 ops/s
# Warmup Iteration  15: 3500376.256 ops/s
# Warmup Iteration  16: 3500167.434 ops/s
# Warmup Iteration  17: 3489638.226 ops/s
# Warmup Iteration  18: 3501498.261 ops/s
# Warmup Iteration  19: 3501143.907 ops/s
# Warmup Iteration  20: 3502486.719 ops/s
Iteration   1: 3505042.923 ops/s
Iteration   2: 3445729.503 ops/s
Iteration   3: 3495257.804 ops/s
Iteration   4: 3473841.342 ops/s
Iteration   5: 3473861.066 ops/s


Result "benchmark.NavigablesIterationBenchmarkTest.testIt":
  3472291.531 ±(99.9%) 20544.451 ops/s [Average]
  (min, avg, max) = (3407310.356, 3472291.531, 3526324.615), stdev = 27426.254
  CI (99.9%): [3451747.080, 3492835.981] (assumes normal distribution)


# Run complete. Total time: 00:12:40

Benchmark                                                      Mode  Cnt        Score       Error  Units
NavigableParallelStreamBenchmarkTest.testIt                   thrpt   25   160055.450 ±  3425.748  ops/s
NavigableStreamBenchmarkTest.testStreamWithCustomSpliterator  thrpt   25  1559588.442 ± 23401.801  ops/s
NavigableStreamBenchmarkTest.testStreamWithoutSpliterator     thrpt   25  2671499.804 ± 80200.996  ops/s
NavigablesForBenchmarkTest.testIt                             thrpt   25  1514851.799 ± 23499.386  ops/s
NavigablesForEachBenchmarkTest.testIt                         thrpt   25   712160.286 ±  4040.102  ops/s
NavigablesIterationBenchmarkTest.testIt                       thrpt   25  3472291.531 ± 20544.451  ops/s

Benchmark result is saved to /home/aboriero/workspace/temp/playground/java8/target/reports/jmh/results.txt
