# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 167719.271 ops/s
# Warmup Iteration   2: 202459.557 ops/s
# Warmup Iteration   3: 205750.182 ops/s
# Warmup Iteration   4: 198383.783 ops/s
# Warmup Iteration   5: 201349.067 ops/s
# Warmup Iteration   6: 206022.976 ops/s
# Warmup Iteration   7: 202076.966 ops/s
# Warmup Iteration   8: 245724.868 ops/s
# Warmup Iteration   9: 217175.970 ops/s
# Warmup Iteration  10: 245655.629 ops/s
# Warmup Iteration  11: 222538.463 ops/s
# Warmup Iteration  12: 176798.339 ops/s
# Warmup Iteration  13: 238354.565 ops/s
# Warmup Iteration  14: 189845.175 ops/s
# Warmup Iteration  15: 205472.657 ops/s
# Warmup Iteration  16: 206116.417 ops/s
# Warmup Iteration  17: 200364.218 ops/s
# Warmup Iteration  18: 203774.998 ops/s
# Warmup Iteration  19: 204376.725 ops/s
# Warmup Iteration  20: 199733.463 ops/s
Iteration  19: 18764631.124 ops/s
Iteration  20: 18663735.495 ops/s

# Run progress: 46.67% complete, ETA 00:10:45
# Fork: 5 of 5
# Warmup Iteration   1: 17870763.668 ops/s
# Warmup Iteration   2: 18204086.405 ops/s
# Warmup Iteration   3: 19186090.429 ops/s
# Warmup Iteration   4: 19091290.512 ops/s
# Warmup Iteration   5: 18906774.200 ops/s
# Warmup Iteration   6: 19046306.235 ops/s
# Warmup Iteration   7: 19100172.712 ops/s
# Warmup Iteration   8: 19030259.013 ops/s
# Warmup Iteration   9: 19080046.816 ops/s
# Warmup Iteration  10: 19014062.238 ops/s
# Warmup Iteration  11: 18890398.767 ops/s
# Warmup Iteration  12: 18939156.218 ops/s
# Warmup Iteration  13: 18976372.817 ops/s
# Warmup Iteration  14: 18761742.859 ops/s
# Warmup Iteration  15: 18750157.646 ops/s
# Warmup Iteration  16: 18715686.057 ops/s
# Warmup Iteration  17: 19087559.144 ops/s
# Warmup Iteration  18: 19045868.667 ops/s
# Warmup Iteration  19: 19148925.289 ops/s
# Warmup Iteration  20: 19041470.884 ops/s
Iteration   1: 19095752.643 ops/s
Iteration   2: 19196389.311 ops/s
Iteration   3: 19120577.257 ops/s
Iteration   4: 19021977.729 ops/s
Iteration   5: 18894384.456 ops/s
Iteration   6: 18888461.192 ops/s
Iteration   7: 19116255.425 ops/s
Iteration   8: 19102101.136 ops/s
Iteration   9: 19161680.897 ops/s
Iteration  10: 19084867.265 ops/s
Iteration  11: 18976419.218 ops/s
Iteration  12: 18779457.316 ops/s
Iteration  13: 19150425.300 ops/s
Iteration  14: 19163247.885 ops/s
Iteration  15: 19032467.344 ops/s
Iteration  16: 19111423.775 ops/s
Iteration  17: 19253375.752 ops/s
Iteration  18: 19220021.343 ops/s
Iteration  19: 19216834.628 ops/s
Iteration  20: 19172039.545 ops/s


Result "benchmark.NavigablesForBenchmarkTest.testIt":
  18842882.081 ±(99.9%) 78838.529 ops/s [Average]
  (min, avg, max) = (17855608.820, 18842882.081, 19253375.752), stdev = 232457.198
  CI (99.9%): [18764043.552, 18921720.610] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForEachBenchmarkTest.testIt

# Run progress: 50.00% complete, ETA 00:10:05
# Fork: 1 of 5
# Warmup Iteration   1: 16212896.467 ops/s
# Warmup Iteration   2: 16478694.539 ops/s
# Warmup Iteration   3: 18315255.093 ops/s
# Warmup Iteration   4: 18256450.785 ops/s
# Warmup Iteration   5: 18238270.492 ops/s
# Warmup Iteration   6: 18234679.331 ops/s
# Warmup Iteration   7: 18111214.909 ops/s
# Warmup Iteration   8: 18282499.246 ops/s
# Warmup Iteration   9: 18208503.913 ops/s
# Warmup Iteration  10: 18069153.065 ops/s
# Warmup Iteration  11: 18127363.118 ops/s
# Warmup Iteration  12: 18189710.456 ops/s
# Warmup Iteration  13: 18097176.423 ops/s
# Warmup Iteration  14: 17957011.085 ops/s
# Warmup Iteration  15: 18075432.825 ops/s
# Warmup Iteration  16: 18018145.683 ops/s
# Warmup Iteration  17: 17705024.673 ops/s
# Warmup Iteration  18: 18120173.826 ops/s
# Warmup Iteration  19: 18105562.175 ops/s
# Warmup Iteration  20: 18150995.817 ops/s
Iteration   1: 18099433.721 ops/s
Iteration   2: 18045847.752 ops/s
Iteration   3: 18062641.610 ops/s
Iteration   4: 17936997.190 ops/s
Iteration   5: 18107246.737 ops/s
Iteration   6: 18184808.566 ops/s
Iteration   7: 17982860.011 ops/s
Iteration   8: 18128121.230 ops/s
Iteration   9: 18009047.358 ops/s
Iteration  10: 18014155.543 ops/s
Iteration  11: 18081715.525 ops/s
Iteration  12: 18078586.136 ops/s
Iteration  13: 18027682.459 ops/s
Iteration  14: 17984980.602 ops/s
Iteration  15: 18022677.528 ops/s
Iteration  16: 18167293.027 ops/s
Iteration  17: 18114760.430 ops/s
Iteration  18: 18223967.314 ops/s
Iteration  19: 18174647.319 ops/s
Iteration  20: 18048567.437 ops/s

# Run progress: 53.33% complete, ETA 00:09:25
# Fork: 2 of 5
# Warmup Iteration   1: 16044701.911 ops/s
# Warmup Iteration   2: 16667202.708 ops/s
# Warmup Iteration   3: 18173926.964 ops/s
# Warmup Iteration   4: 18191202.170 ops/s
# Warmup Iteration   5: 18236897.858 ops/s
# Warmup Iteration   6: 18153436.809 ops/s
# Warmup Iteration   7: 18161217.531 ops/s
# Warmup Iteration   8: 17891222.712 ops/s
# Warmup Iteration   9: 17842205.802 ops/s
# Warmup Iteration  10: 17996517.192 ops/s
# Warmup Iteration  11: 18052758.819 ops/s
# Warmup Iteration  12: 17889284.924 ops/s
# Warmup Iteration  13: 18009732.993 ops/s
# Warmup Iteration  14: 18009696.586 ops/s
# Warmup Iteration  15: 18076172.474 ops/s
# Warmup Iteration  16: 17994152.353 ops/s
# Warmup Iteration  17: 17973675.342 ops/s
# Warmup Iteration  18: 17884220.601 ops/s
# Warmup Iteration  19: 17891721.237 ops/s
# Warmup Iteration  20: 17854901.530 ops/s
Iteration   1: 17934142.581 ops/s
Iteration   2: 18022750.404 ops/s
Iteration   3: 17838869.773 ops/s
Iteration   4: 17886609.734 ops/s
Iteration   5: 17818274.872 ops/s
Iteration   6: 17819168.196 ops/s
Iteration   7: 17897054.282 ops/s
Iteration   8: 17863476.967 ops/s
Iteration   9: 17601817.340 ops/s
Iteration  10: 17756464.871 ops/s
Iteration  11: 18031797.445 ops/s
Iteration  12: 17971155.236 ops/s
Iteration  13: 17958976.108 ops/s
Iteration  14: 17845988.091 ops/s
Iteration  15: 17903433.109 ops/s
Iteration  16: 17744893.785 ops/s
Iteration  17: 17834853.295 ops/s
Iteration  18: 17987538.131 ops/s
Iteration  19: 17680080.386 ops/s
Iteration  20: 17880153.461 ops/s

# Run progress: 56.67% complete, ETA 00:08:44
# Fork: 3 of 5
# Warmup Iteration   1: 16337269.920 ops/s
# Warmup Iteration   2: 16674775.959 ops/s
# Warmup Iteration   3: 17882884.003 ops/s
# Warmup Iteration   4: 17893703.683 ops/s
# Warmup Iteration   5: 17909105.267 ops/s
# Warmup Iteration   6: 17941428.085 ops/s
# Warmup Iteration   7: 17868219.935 ops/s
# Warmup Iteration   8: 17900961.686 ops/s
# Warmup Iteration   9: 17749750.420 ops/s
# Warmup Iteration  10: 17872077.385 ops/s
# Warmup Iteration  11: 17771695.037 ops/s
# Warmup Iteration  12: 17783149.599 ops/s
# Warmup Iteration  13: 17743593.711 ops/s
# Warmup Iteration  14: 17622736.794 ops/s
# Warmup Iteration  15: 17831674.382 ops/s
# Warmup Iteration  16: 17724805.175 ops/s
# Warmup Iteration  17: 17932547.804 ops/s
# Warmup Iteration  18: 17809040.475 ops/s
# Warmup Iteration  19: 17597783.628 ops/s
# Warmup Iteration  20: 17728043.613 ops/s
Iteration   1: 17961363.725 ops/s
Iteration   2: 17904873.607 ops/s
Iteration   3: 17594246.559 ops/s
Iteration   4: 17738887.601 ops/s
Iteration   5: 17699132.449 ops/s
Iteration   6: 17765244.729 ops/s
Iteration   7: 17807571.924 ops/s
Iteration   8: 17766574.206 ops/s
Iteration   9: 17897345.163 ops/s
Iteration  10: 17495554.695 ops/s
Iteration  11: 17814542.867 ops/s
Iteration  12: 17852391.937 ops/s
Iteration  13: 17665953.306 ops/s
Iteration  14: 17716121.194 ops/s
Iteration  15: 17685910.255 ops/s
Iteration  16: 17771778.523 ops/s
Iteration  17: 17896697.197 ops/s
Iteration  18: 17841589.778 ops/s
Iteration  19: 17622874.261 ops/s
Iteration  20: 17677041.285 ops/s

# Run progress: 60.00% complete, ETA 00:08:04
# Fork: 4 of 5
# Warmup Iteration   1: 16448882.925 ops/s
# Warmup Iteration   2: 16446860.145 ops/s
# Warmup Iteration   3: 18054695.126 ops/s
# Warmup Iteration   4: 18190678.917 ops/s
# Warmup Iteration   5: 18223164.295 ops/s
# Warmup Iteration   6: 18131588.311 ops/s
# Warmup Iteration   7: 18053467.613 ops/s
# Warmup Iteration   8: 18089650.046 ops/s
# Warmup Iteration   9: 17900382.684 ops/s
# Warmup Iteration  10: 18035785.858 ops/s
# Warmup Iteration  11: 18039774.785 ops/s
# Warmup Iteration  12: 17996080.757 ops/s
# Warmup Iteration  13: 18007995.610 ops/s
# Warmup Iteration  14: 17834625.193 ops/s
# Warmup Iteration  15: 18141792.965 ops/s
# Warmup Iteration  16: 18057308.802 ops/s
# Warmup Iteration  17: 18042937.522 ops/s
# Warmup Iteration  18: 18056460.986 ops/s
# Warmup Iteration  19: 17796374.547 ops/s
# Warmup Iteration  20: 18071076.069 ops/s
Iteration   1: 17888839.989 ops/s
Iteration   2: 17881313.282 ops/s
Iteration   3: 17888771.543 ops/s
Iteration   4: 17898203.606 ops/s
Iteration   5: 18052697.957 ops/s
Iteration   6: 17916557.217 ops/s
Iteration   7: 17998338.408 ops/s
Iteration   8: 17962323.894 ops/s
Iteration   9: 17749348.661 ops/s
Iteration  10: 17975961.413 ops/s
Iteration  11: 18089376.836 ops/s
Iteration  12: 18063587.657 ops/s
Iteration  13: 18061824.581 ops/s
Iteration  14: 17958144.139 ops/s
Iteration  15: 18000516.927 ops/s
Iteration  16: 17986534.845 ops/s
Iteration  17: 18027876.044 ops/s
Iteration  18: 18062914.009 ops/s
Iteration  19: 17895043.778 ops/s
Iteration  20: 18019554.324 ops/s

# Run progress: 63.33% complete, ETA 00:07:24
# Fork: 5 of 5
# Warmup Iteration   1: 15666644.193 ops/s
# Warmup Iteration   2: 16891086.195 ops/s
# Warmup Iteration   3: 18026034.018 ops/s
# Warmup Iteration   4: 18113990.860 ops/s
# Warmup Iteration   5: 17969852.559 ops/s
# Warmup Iteration   6: 17710654.003 ops/s
# Warmup Iteration   7: 18087400.044 ops/s
# Warmup Iteration   8: 17931219.805 ops/s
# Warmup Iteration   9: 17846906.492 ops/s
# Warmup Iteration  10: 17775629.943 ops/s
# Warmup Iteration  11: 17865224.970 ops/s
# Warmup Iteration  12: 17933672.844 ops/s
# Warmup Iteration  13: 17775906.001 ops/s
# Warmup Iteration  14: 16059320.215 ops/s
# Warmup Iteration  15: 17982944.652 ops/s
# Warmup Iteration  16: 17758936.754 ops/s
# Warmup Iteration  17: 17904203.355 ops/s
# Warmup Iteration  18: 17902641.837 ops/s
# Warmup Iteration  19: 18003490.260 ops/s
# Warmup Iteration  20: 17822653.977 ops/s
Iteration   1: 17700590.745 ops/s
Iteration   2: 17817334.614 ops/s
Iteration   3: 17860219.569 ops/s
Iteration   4: 18027369.150 ops/s
Iteration   5: 17732997.955 ops/s
Iteration   6: 17837502.683 ops/s
Iteration   7: 17750015.084 ops/s
Iteration   8: 17273248.979 ops/s
Iteration   9: 18038206.785 ops/s
Iteration  10: 17882480.863 ops/s
Iteration  11: 17604234.752 ops/s
Iteration  12: 17940086.578 ops/s
Iteration  13: 17487486.990 ops/s
Iteration  14: 17373225.394 ops/s
Iteration  15: 16935495.597 ops/s
Iteration  16: 17960624.890 ops/s
Iteration  17: 17841457.403 ops/s
Iteration  18: 17951370.054 ops/s
Iteration  19: 17951474.413 ops/s
Iteration  20: 17963980.681 ops/s


Result "benchmark.NavigablesForEachBenchmarkTest.testIt":
  17882563.631 ±(99.9%) 66945.353 ops/s [Average]
  (min, avg, max) = (16935495.597, 17882563.631, 18223967.314), stdev = 197389.899
  CI (99.9%): [17815618.278, 17949508.985] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesIterationBenchmarkTest.testIt

# Run progress: 66.67% complete, ETA 00:06:43
# Fork: 1 of 5
# Warmup Iteration   1: 16076230.122 ops/s
# Warmup Iteration   2: 17843926.023 ops/s
# Warmup Iteration   3: 18130729.054 ops/s
# Warmup Iteration   4: 18019616.137 ops/s
# Warmup Iteration   5: 17698673.045 ops/s
# Warmup Iteration   6: 18060921.943 ops/s
# Warmup Iteration   7: 18080583.005 ops/s
# Warmup Iteration   8: 17934126.539 ops/s
# Warmup Iteration   9: 17965643.154 ops/s
# Warmup Iteration  10: 17864100.926 ops/s
# Warmup Iteration  11: 17976691.172 ops/s
# Warmup Iteration  12: 17797722.374 ops/s
# Warmup Iteration  13: 17999872.236 ops/s
# Warmup Iteration  14: 17863615.996 ops/s
# Warmup Iteration  15: 17918015.905 ops/s
# Warmup Iteration  16: 18037237.508 ops/s
# Warmup Iteration  17: 17847822.664 ops/s
# Warmup Iteration  18: 17822273.350 ops/s
# Warmup Iteration  19: 17964929.250 ops/s
# Warmup Iteration  20: 18076167.279 ops/s
Iteration   1: 17789092.287 ops/s
Iteration   2: 18010777.803 ops/s
Iteration   3: 17881393.792 ops/s
Iteration   4: 17809672.724 ops/s
Iteration   5: 17919811.318 ops/s
Iteration   6: 17899178.244 ops/s
Iteration   7: 16761630.706 ops/s
Iteration   8: 16795185.053 ops/s
Iteration   9: 18035054.106 ops/s
Iteration  10: 18059632.667 ops/s
Iteration  11: 17849157.539 ops/s
Iteration  12: 17985128.749 ops/s
Iteration  13: 17813551.012 ops/s
Iteration  14: 18081742.064 ops/s
Iteration  15: 17865184.244 ops/s
Iteration  16: 17809634.750 ops/s
Iteration  17: 18004710.012 ops/s
Iteration  18: 17959027.080 ops/s
Iteration  19: 17878115.653 ops/s
Iteration  20: 18109035.037 ops/s

# Run progress: 70.00% complete, ETA 00:06:03
# Fork: 2 of 5
# Warmup Iteration   1: 15749660.622 ops/s
# Warmup Iteration   2: 17457865.510 ops/s
# Warmup Iteration   3: 17924005.137 ops/s
# Warmup Iteration   4: 17863028.762 ops/s
# Warmup Iteration   5: 17956196.860 ops/s
# Warmup Iteration   6: 17945960.123 ops/s
# Warmup Iteration   7: 17848920.003 ops/s
# Warmup Iteration   8: 17604481.249 ops/s
# Warmup Iteration   9: 17815796.596 ops/s
# Warmup Iteration  10: 17769011.950 ops/s
# Warmup Iteration  11: 17404266.639 ops/s
# Warmup Iteration  12: 17610325.365 ops/s
# Warmup Iteration  13: 17822277.694 ops/s
# Warmup Iteration  14: 17799842.975 ops/s
# Warmup Iteration  15: 17421880.031 ops/s
# Warmup Iteration  16: 17847624.821 ops/s
# Warmup Iteration  17: 17660031.544 ops/s
# Warmup Iteration  18: 17886847.583 ops/s
# Warmup Iteration  19: 17730546.862 ops/s
# Warmup Iteration  20: 17900672.397 ops/s
Iteration   1: 17896900.985 ops/s
Iteration   2: 17824759.092 ops/s
Iteration   3: 17707778.189 ops/s
Iteration   4: 17757649.321 ops/s
Iteration   5: 17779597.690 ops/s
Iteration   6: 17877949.394 ops/s
Iteration   7: 17788663.651 ops/s
Iteration   8: 17865280.862 ops/s
Iteration   9: 17870892.449 ops/s
Iteration  10: 17937636.012 ops/s
Iteration  11: 17772347.401 ops/s
Iteration  12: 17774369.930 ops/s
Iteration  13: 17830897.265 ops/s
Iteration  14: 17965089.933 ops/s
Iteration  15: 17821402.184 ops/s
Iteration  16: 17665273.951 ops/s
Iteration  17: 17704162.184 ops/s
Iteration  18: 17726265.148 ops/s
Iteration  19: 17867773.047 ops/s
Iteration  20: 17876272.516 ops/s

# Run progress: 73.33% complete, ETA 00:05:22
# Fork: 3 of 5
# Warmup Iteration   1: 15888780.338 ops/s
# Warmup Iteration   2: 17577502.151 ops/s
# Warmup Iteration   3: 18042487.014 ops/s
# Warmup Iteration   4: 18029087.255 ops/s
# Warmup Iteration   5: 18026209.979 ops/s
# Warmup Iteration   6: 17927229.192 ops/s
# Warmup Iteration   7: 17820378.323 ops/s
# Warmup Iteration   8: 17545061.960 ops/s
# Warmup Iteration   9: 17859081.003 ops/s
# Warmup Iteration  10: 17914852.253 ops/s
# Warmup Iteration  11: 17857793.063 ops/s
# Warmup Iteration  12: 17745040.627 ops/s
# Warmup Iteration  13: 17893697.245 ops/s
# Warmup Iteration  14: 17793224.799 ops/s
# Warmup Iteration  15: 17827664.881 ops/s
# Warmup Iteration  16: 17892034.698 ops/s
# Warmup Iteration  17: 17879623.943 ops/s
# Warmup Iteration  18: 17778127.605 ops/s
# Warmup Iteration  19: 17825632.165 ops/s
# Warmup Iteration  20: 17883258.614 ops/s
Iteration   1: 17808790.224 ops/s
Iteration   2: 17957933.513 ops/s
Iteration   3: 17903041.746 ops/s
Iteration   4: 17807094.045 ops/s
Iteration   5: 17709341.098 ops/s
Iteration   6: 18040091.857 ops/s
Iteration   7: 17769847.376 ops/s
Iteration   8: 17961898.755 ops/s
Iteration   9: 17942515.864 ops/s
Iteration  10: 17821065.140 ops/s
Iteration  11: 17972425.090 ops/s
Iteration  12: 17894163.063 ops/s
Iteration  13: 17952462.769 ops/s
Iteration  14: 17939405.691 ops/s
Iteration  15: 17857488.719 ops/s
Iteration  16: 17940068.730 ops/s
Iteration  17: 17851170.052 ops/s
Iteration  18: 17923062.344 ops/s
Iteration  19: 17864420.126 ops/s
Iteration  20: 17904513.757 ops/s

# Run progress: 76.67% complete, ETA 00:04:42
# Fork: 4 of 5
# Warmup Iteration   1: 16033517.277 ops/s
# Warmup Iteration   2: 17701668.120 ops/s
# Warmup Iteration   3: 18094769.064 ops/s
# Warmup Iteration   4: 18152980.510 ops/s
# Warmup Iteration   5: 17843958.742 ops/s
# Warmup Iteration   6: 17939882.991 ops/s
# Warmup Iteration   7: 17985282.708 ops/s
# Warmup Iteration   8: 17932970.243 ops/s
# Warmup Iteration   9: 17957629.970 ops/s
# Warmup Iteration  10: 18028660.625 ops/s
# Warmup Iteration  11: 17846107.031 ops/s
# Warmup Iteration  12: 18040206.475 ops/s
# Warmup Iteration  13: 17786781.494 ops/s
# Warmup Iteration  14: 17835879.706 ops/s
# Warmup Iteration  15: 17896624.599 ops/s
# Warmup Iteration  16: 17901531.473 ops/s
# Warmup Iteration  17: 18059178.052 ops/s
# Warmup Iteration  18: 18095046.051 ops/s
# Warmup Iteration  19: 18042535.591 ops/s
# Warmup Iteration  20: 17802305.163 ops/s
Iteration   1: 18037332.421 ops/s
Iteration   2: 17949186.498 ops/s
Iteration   3: 17820969.263 ops/s
Iteration   4: 17935082.584 ops/s
Iteration   5: 17762324.027 ops/s
Iteration   6: 17896588.729 ops/s
Iteration   7: 17973039.633 ops/s
Iteration   8: 17972130.636 ops/s
Iteration   9: 17950175.678 ops/s
Iteration  10: 18077912.591 ops/s
Iteration  11: 17926079.043 ops/s
Iteration  12: 17839802.831 ops/s
Iteration  13: 18037049.453 ops/s
Iteration  14: 18003116.368 ops/s
Iteration  15: 18017431.086 ops/s
Iteration  16: 17918900.270 ops/s
Iteration  17: 17990772.313 ops/s
Iteration  18: 17981044.164 ops/s
Iteration  19: 18020064.007 ops/s
Iteration  20: 17996855.162 ops/s

# Run progress: 80.00% complete, ETA 00:04:02
# Fork: 5 of 5
# Warmup Iteration   1: 15871165.547 ops/s
# Warmup Iteration   2: 17748561.870 ops/s
# Warmup Iteration   3: 17985909.712 ops/s
# Warmup Iteration   4: 18046769.850 ops/s
# Warmup Iteration   5: 17870875.117 ops/s
# Warmup Iteration   6: 17765409.191 ops/s
# Warmup Iteration   7: 17908090.749 ops/s
# Warmup Iteration   8: 17876074.027 ops/s
# Warmup Iteration   9: 17921284.061 ops/s
# Warmup Iteration  10: 17871540.458 ops/s
# Warmup Iteration  11: 17948463.783 ops/s
# Warmup Iteration  12: 17690716.603 ops/s
# Warmup Iteration  13: 17852449.746 ops/s
# Warmup Iteration  14: 17821633.545 ops/s
# Warmup Iteration  15: 17770353.707 ops/s
# Warmup Iteration  16: 17894051.610 ops/s
# Warmup Iteration  17: 17574856.788 ops/s
# Warmup Iteration  18: 17231367.979 ops/s
# Warmup Iteration  19: 17565701.655 ops/s
# Warmup Iteration  20: 17779886.537 ops/s
Iteration   1: 17703530.952 ops/s
Iteration   2: 17578034.068 ops/s
Iteration   3: 17683647.686 ops/s
Iteration   4: 17739511.841 ops/s
Iteration   5: 17653340.213 ops/s
Iteration   6: 17633365.196 ops/s
Iteration   7: 17508130.289 ops/s
Iteration   8: 17500016.535 ops/s
Iteration   9: 17646639.185 ops/s
Iteration  10: 17660899.850 ops/s
Iteration  11: 17583641.680 ops/s
Iteration  12: 17469911.020 ops/s
Iteration  13: 17584778.607 ops/s
Iteration  14: 17515724.986 ops/s
Iteration  15: 17537366.548 ops/s
Iteration  16: 17593484.141 ops/s
Iteration  17: 17239499.221 ops/s
Iteration  18: 17565066.297 ops/s
Iteration  19: 17607360.926 ops/s
Iteration  20: 17657283.883 ops/s


Result "benchmark.NavigablesIterationBenchmarkTest.testIt":
  17812155.659 ±(99.9%) 74210.888 ops/s [Average]
  (min, avg, max) = (16761630.706, 17812155.659, 18109035.037), stdev = 218812.492
  CI (99.9%): [17737944.771, 17886366.546] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.StreamingNavigableBenchmarkTest.testIt

# Run progress: 83.33% complete, ETA 00:03:21
# Fork: 1 of 5
# Warmup Iteration   1: 15739510.929 ops/s
# Warmup Iteration   2: 18845848.291 ops/s
# Warmup Iteration   3: 21478686.111 ops/s
# Warmup Iteration   4: 21121691.638 ops/s
# Warmup Iteration   5: 21210739.784 ops/s
# Warmup Iteration   6: 21194172.572 ops/s
# Warmup Iteration   7: 21181914.723 ops/s
# Warmup Iteration   8: 21392932.364 ops/s
# Warmup Iteration   9: 21337759.274 ops/s
# Warmup Iteration  10: 21280142.905 ops/s
# Warmup Iteration  11: 21010440.241 ops/s
# Warmup Iteration  12: 21370478.639 ops/s
# Warmup Iteration  13: 21335283.208 ops/s
# Warmup Iteration  14: 21254137.610 ops/s
# Warmup Iteration  15: 21107721.963 ops/s
# Warmup Iteration  16: 21173865.664 ops/s
# Warmup Iteration  17: 21264362.438 ops/s
# Warmup Iteration  18: 21173618.517 ops/s
# Warmup Iteration  19: 21230779.000 ops/s
# Warmup Iteration  20: 21045311.712 ops/s
Iteration   1: 21193712.512 ops/s
Iteration   2: 21231152.506 ops/s
Iteration   3: 21126091.306 ops/s
Iteration   4: 21229035.644 ops/s
Iteration   5: 21068465.404 ops/s
Iteration   6: 21265375.408 ops/s
Iteration   7: 21250098.182 ops/s
Iteration   8: 21161467.152 ops/s
Iteration   9: 21307384.030 ops/s
Iteration  10: 21133982.263 ops/s
Iteration  11: 21075161.475 ops/s
Iteration  12: 21175065.746 ops/s
Iteration  13: 21258351.391 ops/s
Iteration  14: 21281884.464 ops/s
Iteration  15: 20835417.443 ops/s
Iteration  16: 21096528.122 ops/s
Iteration  17: 21229007.550 ops/s
Iteration  18: 21234231.050 ops/s
Iteration  19: 21172244.281 ops/s
Iteration  20: 21143262.945 ops/s

# Run progress: 86.67% complete, ETA 00:02:41
# Fork: 2 of 5
# Warmup Iteration   1: 16164981.461 ops/s
# Warmup Iteration   2: 19011364.447 ops/s
# Warmup Iteration   3: 21606719.629 ops/s
# Warmup Iteration   4: 21460242.479 ops/s
# Warmup Iteration   5: 21319657.935 ops/s
# Warmup Iteration   6: 21271069.349 ops/s
# Warmup Iteration   7: 21260691.363 ops/s
# Warmup Iteration   8: 21237719.200 ops/s
# Warmup Iteration   9: 21317057.811 ops/s
# Warmup Iteration  10: 21000112.933 ops/s
# Warmup Iteration  11: 21333523.983 ops/s
# Warmup Iteration  12: 20945109.741 ops/s
# Warmup Iteration  13: 21272549.995 ops/s
# Warmup Iteration  14: 21330219.783 ops/s
# Warmup Iteration  15: 21264268.217 ops/s
# Warmup Iteration  16: 21110341.646 ops/s
# Warmup Iteration  17: 21193698.346 ops/s
# Warmup Iteration  18: 21226233.476 ops/s
# Warmup Iteration  19: 21285319.765 ops/s
# Warmup Iteration  20: 21440937.718 ops/s
Iteration   1: 21291449.026 ops/s
Iteration   2: 21172894.866 ops/s
Iteration   3: 21162180.015 ops/s
Iteration   4: 21300892.127 ops/s
Iteration   5: 21389290.782 ops/s
Iteration   6: 21413651.342 ops/s
Iteration   7: 21178065.304 ops/s
Iteration   8: 21390883.887 ops/s
Iteration   9: 21286318.500 ops/s
Iteration  10: 21221265.374 ops/s
Iteration  11: 21336485.150 ops/s
Iteration  12: 21284532.728 ops/s
Iteration  13: 21285331.158 ops/s
Iteration  14: 20969451.932 ops/s
Iteration  15: 21237786.271 ops/s
Iteration  16: 21155352.970 ops/s
Iteration  17: 21261019.242 ops/s
Iteration  18: 21200447.409 ops/s
Iteration  19: 21383290.410 ops/s
Iteration  20: 21146871.434 ops/s

# Run progress: 90.00% complete, ETA 00:02:01
# Fork: 3 of 5
# Warmup Iteration   1: 15782322.615 ops/s
# Warmup Iteration   2: 18812006.767 ops/s
# Warmup Iteration   3: 21269675.499 ops/s
# Warmup Iteration   4: 21508649.729 ops/s
# Warmup Iteration   5: 21400880.109 ops/s
# Warmup Iteration   6: 21316919.142 ops/s
# Warmup Iteration   7: 21289608.719 ops/s
# Warmup Iteration   8: 21274096.111 ops/s
# Warmup Iteration   9: 21277185.797 ops/s
# Warmup Iteration  10: 21412331.993 ops/s
# Warmup Iteration  11: 21192199.589 ops/s
# Warmup Iteration  12: 21338374.064 ops/s
# Warmup Iteration  13: 21347520.854 ops/s
# Warmup Iteration  14: 21186770.845 ops/s
# Warmup Iteration  15: 21228644.697 ops/s
# Warmup Iteration  16: 21246245.049 ops/s
# Warmup Iteration  17: 21307218.427 ops/s
# Warmup Iteration  18: 21136015.719 ops/s
# Warmup Iteration  19: 21138633.656 ops/s
