# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 150600.517 ops/s
# Warmup Iteration   2: 220889.129 ops/s
# Warmup Iteration   3: 209136.485 ops/s
# Warmup Iteration   4: 196047.705 ops/s
# Warmup Iteration   5: 204573.749 ops/s
# Warmup Iteration   6: 211803.012 ops/s
# Warmup Iteration   7: 214710.715 ops/s
# Warmup Iteration   8: 207008.592 ops/s
# Warmup Iteration   9: 213092.495 ops/s
# Warmup Iteration  10: 205466.168 ops/s
# Warmup Iteration  11: 205577.604 ops/s
# Warmup Iteration  12: 215884.060 ops/s
# Warmup Iteration  13: 212611.677 ops/s
# Warmup Iteration  14: 218609.565 ops/s
# Warmup Iteration  15: 209381.361 ops/s
# Warmup Iteration  16: 203346.095 ops/s
# Warmup Iteration  17: 217117.027 ops/s
# Warmup Iteration  18: 207335.103 ops/s
# Warmup Iteration  19: 202315.444 ops/s
# Warmup Iteration  20: 208651.672 ops/s
# Warmup Iteration   8: 18037485.765 ops/s
# Warmup Iteration   9: 17945441.512 ops/s
# Warmup Iteration  10: 17739988.410 ops/s
# Warmup Iteration  11: 18019567.339 ops/s
# Warmup Iteration  12: 17962337.640 ops/s
# Warmup Iteration  13: 17825497.858 ops/s
# Warmup Iteration  14: 17893051.108 ops/s
# Warmup Iteration  15: 17926944.241 ops/s
# Warmup Iteration  16: 17834845.008 ops/s
# Warmup Iteration  17: 17973650.264 ops/s
# Warmup Iteration  18: 17761862.601 ops/s
# Warmup Iteration  19: 17847377.075 ops/s
# Warmup Iteration  20: 17954911.727 ops/s
Iteration   1: 17940910.436 ops/s
Iteration   2: 17914018.895 ops/s
Iteration   3: 17956905.396 ops/s
Iteration   4: 17924834.185 ops/s
Iteration   5: 17875932.557 ops/s
Iteration   6: 18116406.145 ops/s
Iteration   7: 17947510.062 ops/s
Iteration   8: 17841401.267 ops/s
Iteration   9: 17924602.254 ops/s
Iteration  10: 17734082.738 ops/s
Iteration  11: 18032332.621 ops/s
Iteration  12: 18003503.141 ops/s
Iteration  13: 17979879.611 ops/s
Iteration  14: 17925030.867 ops/s
Iteration  15: 18002579.033 ops/s
Iteration  16: 17850316.656 ops/s
Iteration  17: 17933984.124 ops/s
Iteration  18: 17908747.673 ops/s
Iteration  19: 17860950.139 ops/s
Iteration  20: 18002033.623 ops/s

# Run progress: 64.00% complete, ETA 00:04:10
# Fork: 2 of 5
# Warmup Iteration   1: 16170677.687 ops/s
# Warmup Iteration   2: 16433075.382 ops/s
# Warmup Iteration   3: 18158995.175 ops/s
# Warmup Iteration   4: 18067090.043 ops/s
# Warmup Iteration   5: 18066483.880 ops/s
# Warmup Iteration   6: 18077233.259 ops/s
# Warmup Iteration   7: 18138615.686 ops/s
# Warmup Iteration   8: 18017193.482 ops/s
# Warmup Iteration   9: 17840602.289 ops/s
# Warmup Iteration  10: 18025724.839 ops/s
# Warmup Iteration  11: 17893262.894 ops/s
# Warmup Iteration  12: 18057355.622 ops/s
# Warmup Iteration  13: 18001172.625 ops/s
# Warmup Iteration  14: 17974777.833 ops/s
# Warmup Iteration  15: 17918341.982 ops/s
# Warmup Iteration  16: 17773780.338 ops/s
# Warmup Iteration  17: 15744291.810 ops/s
# Warmup Iteration  18: 17797850.441 ops/s
# Warmup Iteration  19: 17665438.035 ops/s
# Warmup Iteration  20: 17653943.576 ops/s
Iteration   1: 17741650.569 ops/s
Iteration   2: 17746882.641 ops/s
Iteration   3: 17722529.767 ops/s
Iteration   4: 17780103.886 ops/s
Iteration   5: 17658710.583 ops/s
Iteration   6: 17694401.137 ops/s
Iteration   7: 17646244.827 ops/s
Iteration   8: 17722701.960 ops/s
Iteration   9: 17601579.366 ops/s
Iteration  10: 17757012.610 ops/s
Iteration  11: 17742236.863 ops/s
Iteration  12: 17598103.477 ops/s
Iteration  13: 17707179.806 ops/s
Iteration  14: 17444127.427 ops/s
Iteration  15: 17672438.791 ops/s
Iteration  16: 17356235.168 ops/s
Iteration  17: 17634224.709 ops/s
Iteration  18: 17591651.290 ops/s
Iteration  19: 17752085.860 ops/s
Iteration  20: 17715849.574 ops/s

# Run progress: 68.00% complete, ETA 00:03:48
# Fork: 3 of 5
# Warmup Iteration   1: 16242364.644 ops/s
# Warmup Iteration   2: 16363493.435 ops/s
# Warmup Iteration   3: 17743648.721 ops/s
# Warmup Iteration   4: 17853054.107 ops/s
# Warmup Iteration   5: 17896130.703 ops/s
# Warmup Iteration   6: 17651358.391 ops/s
# Warmup Iteration   7: 17727858.676 ops/s
# Warmup Iteration   8: 17717100.843 ops/s
# Warmup Iteration   9: 17771146.257 ops/s
# Warmup Iteration  10: 17746610.447 ops/s
# Warmup Iteration  11: 17568297.522 ops/s
# Warmup Iteration  12: 17621199.094 ops/s
# Warmup Iteration  13: 17770532.461 ops/s
# Warmup Iteration  14: 17760687.594 ops/s
# Warmup Iteration  15: 17688311.262 ops/s
# Warmup Iteration  16: 17630720.144 ops/s
# Warmup Iteration  17: 17693221.311 ops/s
# Warmup Iteration  18: 17649093.584 ops/s
# Warmup Iteration  19: 17753246.368 ops/s
# Warmup Iteration  20: 17613695.350 ops/s
Iteration   1: 17541509.783 ops/s
Iteration   2: 17636867.045 ops/s
Iteration   3: 17597926.463 ops/s
Iteration   4: 17417381.087 ops/s
Iteration   5: 17732668.536 ops/s
Iteration   6: 17703991.955 ops/s
Iteration   7: 17579526.899 ops/s
Iteration   8: 17619671.242 ops/s
Iteration   9: 17730113.288 ops/s
Iteration  10: 17649800.000 ops/s
Iteration  11: 17768210.121 ops/s
Iteration  12: 16857389.482 ops/s
Iteration  13: 17576287.314 ops/s
Iteration  14: 17770376.267 ops/s
Iteration  15: 17755984.891 ops/s
Iteration  16: 17818732.067 ops/s
Iteration  17: 17717017.503 ops/s
Iteration  18: 17758494.814 ops/s
Iteration  19: 17621659.972 ops/s
Iteration  20: 17670753.883 ops/s

# Run progress: 72.00% complete, ETA 00:03:24
# Fork: 4 of 5
# Warmup Iteration   1: 16206078.761 ops/s
# Warmup Iteration   2: 16454252.089 ops/s
# Warmup Iteration   3: 18074250.379 ops/s
# Warmup Iteration   4: 18091596.082 ops/s
# Warmup Iteration   5: 18082786.763 ops/s
# Warmup Iteration   6: 17990082.541 ops/s
# Warmup Iteration   7: 17926843.798 ops/s
# Warmup Iteration   8: 17903282.537 ops/s
# Warmup Iteration   9: 17981331.494 ops/s
# Warmup Iteration  10: 17954938.399 ops/s
# Warmup Iteration  11: 17954978.179 ops/s
# Warmup Iteration  12: 17846734.185 ops/s
# Warmup Iteration  13: 17850331.050 ops/s
# Warmup Iteration  14: 17772290.295 ops/s
# Warmup Iteration  15: 17981272.397 ops/s
# Warmup Iteration  16: 17920848.909 ops/s
# Warmup Iteration  17: 17758617.106 ops/s
# Warmup Iteration  18: 18010271.869 ops/s
# Warmup Iteration  19: 17918214.876 ops/s
# Warmup Iteration  20: 17839948.812 ops/s
Iteration   1: 17917346.251 ops/s
Iteration   2: 17976104.116 ops/s
Iteration   3: 17788683.200 ops/s
Iteration   4: 18006011.970 ops/s
Iteration   5: 17836220.169 ops/s
Iteration   6: 17864432.155 ops/s
Iteration   7: 18067957.042 ops/s
Iteration   8: 17863211.772 ops/s
Iteration   9: 17929461.411 ops/s
Iteration  10: 17963885.905 ops/s
Iteration  11: 17928132.187 ops/s
Iteration  12: 17881330.562 ops/s
Iteration  13: 18011659.702 ops/s
Iteration  14: 17941295.252 ops/s
Iteration  15: 17785285.912 ops/s
Iteration  16: 17962237.108 ops/s
Iteration  17: 17990503.965 ops/s
Iteration  18: 17866384.348 ops/s
Iteration  19: 17942144.493 ops/s
Iteration  20: 17873303.828 ops/s

# Run progress: 76.00% complete, ETA 00:02:59
# Fork: 5 of 5
# Warmup Iteration   1: 16407999.194 ops/s
# Warmup Iteration   2: 16773600.754 ops/s
# Warmup Iteration   3: 18120071.617 ops/s
# Warmup Iteration   4: 18277911.409 ops/s
# Warmup Iteration   5: 18142491.346 ops/s
# Warmup Iteration   6: 18202763.857 ops/s
# Warmup Iteration   7: 18108639.004 ops/s
# Warmup Iteration   8: 18053739.192 ops/s
# Warmup Iteration   9: 18074531.066 ops/s
# Warmup Iteration  10: 17851157.485 ops/s
# Warmup Iteration  11: 18129007.085 ops/s
# Warmup Iteration  12: 18107733.864 ops/s
# Warmup Iteration  13: 17944805.761 ops/s
# Warmup Iteration  14: 18021367.870 ops/s
# Warmup Iteration  15: 17921384.641 ops/s
# Warmup Iteration  16: 18072198.666 ops/s
# Warmup Iteration  17: 17988551.955 ops/s
# Warmup Iteration  18: 17930167.328 ops/s
# Warmup Iteration  19: 17919113.470 ops/s
# Warmup Iteration  20: 17871770.829 ops/s
Iteration   1: 17937106.776 ops/s
Iteration   2: 18027297.228 ops/s
Iteration   3: 17950686.438 ops/s
Iteration   4: 17967179.675 ops/s
Iteration   5: 18001580.375 ops/s
Iteration   6: 17605794.364 ops/s
Iteration   7: 17989390.153 ops/s
Iteration   8: 18040254.762 ops/s
Iteration   9: 17991858.466 ops/s
Iteration  10: 17943734.461 ops/s
Iteration  11: 17998784.922 ops/s
Iteration  12: 17766265.678 ops/s
Iteration  13: 17720269.910 ops/s
Iteration  14: 18056194.784 ops/s
Iteration  15: 18110212.375 ops/s
Iteration  16: 18128827.972 ops/s
Iteration  17: 17954334.926 ops/s
Iteration  18: 17969233.476 ops/s
Iteration  19: 17938575.794 ops/s
Iteration  20: 18016320.886 ops/s


Result "benchmark.NavigablesForEachBenchmarkTest.testIt":
  17819957.691 ±(99.9%) 64788.642 ops/s [Average]
  (min, avg, max) = (16857389.482, 17819957.691, 18128827.972), stdev = 191030.785
  CI (99.9%): [17755169.049, 17884746.333] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesIterationBenchmarkTest.testIt

# Run progress: 80.00% complete, ETA 00:02:31
# Fork: 1 of 5
# Warmup Iteration   1: 15896019.251 ops/s
# Warmup Iteration   2: 17456579.217 ops/s
# Warmup Iteration   3: 17991580.866 ops/s
# Warmup Iteration   4: 17944567.448 ops/s
# Warmup Iteration   5: 17933586.445 ops/s
# Warmup Iteration   6: 18162141.497 ops/s
# Warmup Iteration   7: 18065537.700 ops/s
# Warmup Iteration   8: 17952772.526 ops/s
# Warmup Iteration   9: 17982942.621 ops/s
# Warmup Iteration  10: 17702691.158 ops/s
# Warmup Iteration  11: 17992663.738 ops/s
# Warmup Iteration  12: 17786122.287 ops/s
# Warmup Iteration  13: 17950928.618 ops/s
# Warmup Iteration  14: 17890900.234 ops/s
# Warmup Iteration  15: 17768927.589 ops/s
# Warmup Iteration  16: 17959433.769 ops/s
# Warmup Iteration  17: 17966465.606 ops/s
# Warmup Iteration  18: 17870359.995 ops/s
# Warmup Iteration  19: 17857491.126 ops/s
# Warmup Iteration  20: 17943230.705 ops/s
Iteration   1: 17980741.357 ops/s
Iteration   2: 18005109.790 ops/s
Iteration   3: 17940638.446 ops/s
Iteration   4: 17968127.117 ops/s
Iteration   5: 18089150.413 ops/s
Iteration   6: 17862472.475 ops/s
Iteration   7: 17959354.250 ops/s
Iteration   8: 18020816.310 ops/s
Iteration   9: 17909586.307 ops/s
Iteration  10: 17929742.185 ops/s
Iteration  11: 17861229.000 ops/s
Iteration  12: 17904342.052 ops/s
Iteration  13: 17812421.150 ops/s
Iteration  14: 18034344.520 ops/s
Iteration  15: 17810069.891 ops/s
Iteration  16: 17854984.630 ops/s
Iteration  17: 17833421.548 ops/s
Iteration  18: 17948043.179 ops/s
Iteration  19: 17878652.908 ops/s
Iteration  20: 17860076.891 ops/s

# Run progress: 84.00% complete, ETA 00:02:03
# Fork: 2 of 5
# Warmup Iteration   1: 15769057.098 ops/s
# Warmup Iteration   2: 17607827.328 ops/s
# Warmup Iteration   3: 17862955.752 ops/s
# Warmup Iteration   4: 17872624.057 ops/s
# Warmup Iteration   5: 17830635.291 ops/s
# Warmup Iteration   6: 17725371.351 ops/s
# Warmup Iteration   7: 17808481.887 ops/s
# Warmup Iteration   8: 17678909.375 ops/s
# Warmup Iteration   9: 17694865.607 ops/s
# Warmup Iteration  10: 17718443.156 ops/s
# Warmup Iteration  11: 17638988.471 ops/s
# Warmup Iteration  12: 17816268.340 ops/s
# Warmup Iteration  13: 17700015.093 ops/s
# Warmup Iteration  14: 17777195.561 ops/s
# Warmup Iteration  15: 17686654.483 ops/s
# Warmup Iteration  16: 17651346.724 ops/s
# Warmup Iteration  17: 17794797.383 ops/s
# Warmup Iteration  18: 17619905.893 ops/s
# Warmup Iteration  19: 17769129.451 ops/s
# Warmup Iteration  20: 17688975.092 ops/s
Iteration   1: 17702565.932 ops/s
Iteration   2: 17582965.077 ops/s
Iteration   3: 17704626.995 ops/s
Iteration   4: 17755604.103 ops/s
Iteration   5: 17687773.691 ops/s
Iteration   6: 17857806.879 ops/s
Iteration   7: 17771268.711 ops/s
Iteration   8: 17490558.917 ops/s
Iteration   9: 17690963.836 ops/s
Iteration  10: 17672701.379 ops/s
Iteration  11: 17815507.080 ops/s
Iteration  12: 17820803.633 ops/s
Iteration  13: 17667769.869 ops/s
Iteration  14: 17558343.932 ops/s
Iteration  15: 17699335.618 ops/s
Iteration  16: 17639621.863 ops/s
Iteration  17: 17801288.061 ops/s
Iteration  18: 17895743.725 ops/s
Iteration  19: 17469498.843 ops/s
Iteration  20: 17673194.395 ops/s

# Run progress: 88.00% complete, ETA 00:01:33
# Fork: 3 of 5
# Warmup Iteration   1: 15833806.834 ops/s
# Warmup Iteration   2: 17657233.290 ops/s
# Warmup Iteration   3: 17842845.575 ops/s
# Warmup Iteration   4: 18048331.272 ops/s
# Warmup Iteration   5: 17999403.977 ops/s
# Warmup Iteration   6: 17780810.453 ops/s
# Warmup Iteration   7: 17927489.575 ops/s
# Warmup Iteration   8: 17715096.773 ops/s
# Warmup Iteration   9: 17779420.213 ops/s
# Warmup Iteration  10: 17917808.920 ops/s
# Warmup Iteration  11: 17719263.122 ops/s
# Warmup Iteration  12: 17739275.784 ops/s
# Warmup Iteration  13: 17775025.151 ops/s
# Warmup Iteration  14: 17829664.972 ops/s
# Warmup Iteration  15: 17802133.116 ops/s
# Warmup Iteration  16: 17939386.323 ops/s
# Warmup Iteration  17: 17855198.209 ops/s
# Warmup Iteration  18: 17795704.206 ops/s
# Warmup Iteration  19: 17837394.329 ops/s
# Warmup Iteration  20: 17849724.165 ops/s
Iteration   1: 17745719.884 ops/s
Iteration   2: 17652819.388 ops/s
Iteration   3: 17795795.807 ops/s
Iteration   4: 17554092.327 ops/s
Iteration   5: 17875218.701 ops/s
Iteration   6: 17920452.494 ops/s
Iteration   7: 17945511.805 ops/s
Iteration   8: 17709855.177 ops/s
Iteration   9: 17721687.460 ops/s
Iteration  10: 17813073.674 ops/s
Iteration  11: 17661195.871 ops/s
Iteration  12: 17743081.478 ops/s
Iteration  13: 17727770.162 ops/s
Iteration  14: 17864026.084 ops/s
Iteration  15: 17776214.682 ops/s
Iteration  16: 17964230.958 ops/s
Iteration  17: 17860659.668 ops/s
Iteration  18: 17845308.827 ops/s
Iteration  19: 17780806.284 ops/s
Iteration  20: 17766325.904 ops/s

# Run progress: 92.00% complete, ETA 00:01:03
# Fork: 4 of 5
# Warmup Iteration   1: 16030183.280 ops/s
# Warmup Iteration   2: 17665625.794 ops/s
# Warmup Iteration   3: 17974302.454 ops/s
# Warmup Iteration   4: 17913431.953 ops/s
# Warmup Iteration   5: 18000774.267 ops/s
# Warmup Iteration   6: 17821672.144 ops/s
# Warmup Iteration   7: 17840898.166 ops/s
# Warmup Iteration   8: 17954775.699 ops/s
# Warmup Iteration   9: 17515873.223 ops/s
# Warmup Iteration  10: 17979300.090 ops/s
# Warmup Iteration  11: 18031905.046 ops/s
# Warmup Iteration  12: 17820680.542 ops/s
# Warmup Iteration  13: 17757197.922 ops/s
# Warmup Iteration  14: 17998117.022 ops/s
# Warmup Iteration  15: 18003892.563 ops/s
# Warmup Iteration  16: 17859322.694 ops/s
# Warmup Iteration  17: 17659219.203 ops/s
# Warmup Iteration  18: 17830240.044 ops/s
# Warmup Iteration  19: 17511672.721 ops/s
# Warmup Iteration  20: 14087345.412 ops/s
Iteration   1: 15749273.637 ops/s
Iteration   2: 17392985.794 ops/s
Iteration   3: 17666137.523 ops/s
Iteration   4: 17528954.196 ops/s
Iteration   5: 16664590.329 ops/s
Iteration   6: 14009670.723 ops/s
Iteration   7: 15651549.301 ops/s
Iteration   8: 17639495.353 ops/s
Iteration   9: 17452083.048 ops/s
Iteration  10: 17612581.216 ops/s
Iteration  11: 17415174.661 ops/s
Iteration  12: 17305051.347 ops/s
Iteration  13: 17648827.049 ops/s
Iteration  14: 17728534.562 ops/s
Iteration  15: 13807658.181 ops/s
Iteration  16: 10110566.376 ops/s
Iteration  17: 9477835.741 ops/s
Iteration  18: 18185920.744 ops/s
Iteration  19: 18209237.518 ops/s
Iteration  20: 17905318.982 ops/s

# Run progress: 96.00% complete, ETA 00:00:32
# Fork: 5 of 5
# Warmup Iteration   1: 15731647.875 ops/s
# Warmup Iteration   2: 14644573.772 ops/s
# Warmup Iteration   3: 14796010.596 ops/s
# Warmup Iteration   4: 13708857.125 ops/s
# Warmup Iteration   5: 16764722.406 ops/s
# Warmup Iteration   6: 18476443.508 ops/s
# Warmup Iteration   7: 18356897.626 ops/s
# Warmup Iteration   8: 18295088.804 ops/s
# Warmup Iteration   9: 16915247.795 ops/s
# Warmup Iteration  10: 9818450.434 ops/s
# Warmup Iteration  11: 12847041.611 ops/s
# Warmup Iteration  12: 16439313.444 ops/s
# Warmup Iteration  13: 18238856.696 ops/s
# Warmup Iteration  14: 18023348.498 ops/s
# Warmup Iteration  15: 17746592.094 ops/s
# Warmup Iteration  16: 17916093.519 ops/s
# Warmup Iteration  17: 17962669.319 ops/s
# Warmup Iteration  18: 17761631.079 ops/s
# Warmup Iteration  19: 17733915.183 ops/s
# Warmup Iteration  20: 17788854.210 ops/s
Iteration   1: 17554153.978 ops/s
Iteration   2: 17953086.195 ops/s
Iteration   3: 18086707.595 ops/s
Iteration   4: 17957950.135 ops/s
Iteration   5: 17783951.651 ops/s
Iteration   6: 17991018.728 ops/s
Iteration   7: 18126349.817 ops/s
Iteration   8: 17984710.267 ops/s
Iteration   9: 18088861.630 ops/s
Iteration  10: 17480614.193 ops/s
Iteration  11: 18075056.197 ops/s
Iteration  12: 17575008.906 ops/s
Iteration  13: 17773170.382 ops/s
Iteration  14: 17584812.716 ops/s
Iteration  15: 16452103.516 ops/s
Iteration  16: 15842435.881 ops/s
Iteration  17: 16567124.208 ops/s
Iteration  18: 18000468.614 ops/s
Iteration  19: 14967580.104 ops/s
Iteration  20: 16299006.967 ops/s


Result "benchmark.NavigablesIterationBenchmarkTest.testIt":
  17414507.316 ±(99.9%) 450172.165 ops/s [Average]
  (min, avg, max) = (9477835.741, 17414507.316, 18209237.518), stdev = 1327342.879
  CI (99.9%): [16964335.151, 17864679.480] (assumes normal distribution)


# Run complete. Total time: 00:13:29

Benchmark                                     Mode  Cnt         Score        Error  Units
NavigableParallelStreamBenchmarkTest.testIt  thrpt  100    211801.738 ±   5024.707  ops/s
NavigablesForBenchmarkTest.testIt            thrpt  100  18678618.842 ± 106101.634  ops/s
NavigablesForEachBenchmarkTest.testIt        thrpt  100  17819957.691 ±  64788.642  ops/s
NavigablesIterationBenchmarkTest.testIt      thrpt  100  17414507.316 ± 450172.165  ops/s

Benchmark result is saved to /home/aboriero/workspace/temp/playground/java8/jmh_eports/results_20171009125309688.txt
