# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigableParallelStreamBenchmarkTest.testIt

# Run progress: 0.00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 185943.434 ops/s
# Warmup Iteration   2: 209416.524 ops/s
# Warmup Iteration   3: 210702.559 ops/s
# Warmup Iteration   4: 211052.470 ops/s
# Warmup Iteration   5: 205085.948 ops/s
# Warmup Iteration   6: 211979.837 ops/s
# Warmup Iteration   7: 212556.488 ops/s
# Warmup Iteration   8: 234428.715 ops/s
# Warmup Iteration   9: 146153.443 ops/s
# Warmup Iteration  10: 184493.475 ops/s
# Warmup Iteration  11: 209906.675 ops/s
# Warmup Iteration  12: 178751.562 ops/s
# Warmup Iteration  13: 276246.121 ops/s
# Warmup Iteration  14: 285540.476 ops/s
# Warmup Iteration  15: 290475.829 ops/s
# Warmup Iteration  16: 242608.286 ops/s
# Warmup Iteration  17: 186153.000 ops/s
# Warmup Iteration  18: 286892.001 ops/s
# Warmup Iteration  19: 266023.128 ops/s
# Warmup Iteration  20: 209711.416 ops/s
Iteration  19: 7294536.411 ops/s
Iteration  20: 7313649.535 ops/s

# Run progress: 56.00% complete, ETA 00:07:24
# Fork: 5 of 5
# Warmup Iteration   1: 5909311.960 ops/s
# Warmup Iteration   2: 6717578.804 ops/s
# Warmup Iteration   3: 7454130.570 ops/s
# Warmup Iteration   4: 7443647.906 ops/s
# Warmup Iteration   5: 7379659.371 ops/s
# Warmup Iteration   6: 7474447.893 ops/s
# Warmup Iteration   7: 7456257.761 ops/s
# Warmup Iteration   8: 7414991.267 ops/s
# Warmup Iteration   9: 7427018.623 ops/s
# Warmup Iteration  10: 7347311.087 ops/s
# Warmup Iteration  11: 7400600.498 ops/s
# Warmup Iteration  12: 7444537.347 ops/s
# Warmup Iteration  13: 7390162.943 ops/s
# Warmup Iteration  14: 7319273.076 ops/s
# Warmup Iteration  15: 7398471.717 ops/s
# Warmup Iteration  16: 7321628.447 ops/s
# Warmup Iteration  17: 7406217.879 ops/s
# Warmup Iteration  18: 7426500.863 ops/s
# Warmup Iteration  19: 7413613.431 ops/s
# Warmup Iteration  20: 7436118.024 ops/s
Iteration   1: 7279850.210 ops/s
Iteration   2: 7403738.603 ops/s
Iteration   3: 7417802.497 ops/s
Iteration   4: 7384829.657 ops/s
Iteration   5: 7451010.402 ops/s
Iteration   6: 7429138.653 ops/s
Iteration   7: 7391584.957 ops/s
Iteration   8: 7393890.717 ops/s
Iteration   9: 7396917.374 ops/s
Iteration  10: 7356515.869 ops/s
Iteration  11: 7402346.219 ops/s
Iteration  12: 7390715.429 ops/s
Iteration  13: 7252038.905 ops/s
Iteration  14: 7354346.852 ops/s
Iteration  15: 7305405.257 ops/s
Iteration  16: 7345945.981 ops/s
Iteration  17: 7263641.894 ops/s
Iteration  18: 7396041.500 ops/s
Iteration  19: 7142380.494 ops/s
Iteration  20: 7354933.332 ops/s


Result "benchmark.NavigablesForBenchmarkTest.testIt":
  7302234.997 ±(99.9%) 95106.757 ops/s [Average]
  (min, avg, max) = (5411391.918, 7302234.997, 7556220.549), stdev = 280424.438
  CI (99.9%): [7207128.240, 7397341.754] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesForEachBenchmarkTest.testIt

# Run progress: 60.00% complete, ETA 00:06:44
# Fork: 1 of 5
# Warmup Iteration   1: 5372513.972 ops/s
# Warmup Iteration   2: 6268380.303 ops/s
# Warmup Iteration   3: 6973602.841 ops/s
# Warmup Iteration   4: 6812897.502 ops/s
# Warmup Iteration   5: 7025813.563 ops/s
# Warmup Iteration   6: 6942826.653 ops/s
# Warmup Iteration   7: 6702318.209 ops/s
# Warmup Iteration   8: 6936250.461 ops/s
# Warmup Iteration   9: 6464383.671 ops/s
# Warmup Iteration  10: 5570775.289 ops/s
# Warmup Iteration  11: 6204268.420 ops/s
# Warmup Iteration  12: 6584366.520 ops/s
# Warmup Iteration  13: 6494623.050 ops/s
# Warmup Iteration  14: 5933618.173 ops/s
# Warmup Iteration  15: 7106431.567 ops/s
# Warmup Iteration  16: 7088152.076 ops/s
# Warmup Iteration  17: 7064626.464 ops/s
# Warmup Iteration  18: 6919582.824 ops/s
# Warmup Iteration  19: 6993517.368 ops/s
# Warmup Iteration  20: 7152146.160 ops/s
Iteration   1: 7077586.360 ops/s
Iteration   2: 7196211.423 ops/s
Iteration   3: 7162721.149 ops/s
Iteration   4: 7064178.320 ops/s
Iteration   5: 6962605.875 ops/s
Iteration   6: 6855787.228 ops/s
Iteration   7: 7084196.766 ops/s
Iteration   8: 7167572.716 ops/s
Iteration   9: 7018637.465 ops/s
Iteration  10: 7115602.210 ops/s
Iteration  11: 7054712.382 ops/s
Iteration  12: 6636687.778 ops/s
Iteration  13: 6793044.211 ops/s
Iteration  14: 7190777.444 ops/s
Iteration  15: 7008671.026 ops/s
Iteration  16: 6570029.483 ops/s
Iteration  17: 6806689.032 ops/s
Iteration  18: 7073657.527 ops/s
Iteration  19: 7116331.518 ops/s
Iteration  20: 7054682.830 ops/s

# Run progress: 64.00% complete, ETA 00:06:03
# Fork: 2 of 5
# Warmup Iteration   1: 5752421.235 ops/s
# Warmup Iteration   2: 6716905.832 ops/s
# Warmup Iteration   3: 7257311.420 ops/s
# Warmup Iteration   4: 7124263.946 ops/s
# Warmup Iteration   5: 7187108.640 ops/s
# Warmup Iteration   6: 7131996.072 ops/s
# Warmup Iteration   7: 6842814.964 ops/s
# Warmup Iteration   8: 7167177.858 ops/s
# Warmup Iteration   9: 7112721.518 ops/s
# Warmup Iteration  10: 6781716.509 ops/s
# Warmup Iteration  11: 7123198.798 ops/s
# Warmup Iteration  12: 7216882.279 ops/s
# Warmup Iteration  13: 7169190.842 ops/s
# Warmup Iteration  14: 6927798.062 ops/s
# Warmup Iteration  15: 5953229.831 ops/s
# Warmup Iteration  16: 7136030.606 ops/s
# Warmup Iteration  17: 7074990.165 ops/s
# Warmup Iteration  18: 6670356.138 ops/s
# Warmup Iteration  19: 5385996.506 ops/s
# Warmup Iteration  20: 7226180.475 ops/s
Iteration   1: 6942949.854 ops/s
Iteration   2: 5519599.705 ops/s
Iteration   3: 6538058.006 ops/s
Iteration   4: 7235833.175 ops/s
Iteration   5: 7135664.751 ops/s
Iteration   6: 7070669.126 ops/s
Iteration   7: 7250487.017 ops/s
Iteration   8: 7214724.415 ops/s
Iteration   9: 7186856.563 ops/s
Iteration  10: 7211868.725 ops/s
Iteration  11: 7209211.457 ops/s
Iteration  12: 7196307.978 ops/s
Iteration  13: 7169744.832 ops/s
Iteration  14: 7235955.431 ops/s
Iteration  15: 7055283.516 ops/s
Iteration  16: 7173053.200 ops/s
Iteration  17: 7085280.306 ops/s
Iteration  18: 6984797.425 ops/s
Iteration  19: 7127383.462 ops/s
Iteration  20: 6478872.342 ops/s

# Run progress: 68.00% complete, ETA 00:05:23
# Fork: 3 of 5
# Warmup Iteration   1: 5756495.301 ops/s
# Warmup Iteration   2: 6089403.475 ops/s
# Warmup Iteration   3: 7143358.259 ops/s
# Warmup Iteration   4: 7248873.425 ops/s
# Warmup Iteration   5: 7289917.796 ops/s
# Warmup Iteration   6: 7315639.959 ops/s
# Warmup Iteration   7: 7318367.648 ops/s
# Warmup Iteration   8: 7288502.619 ops/s
# Warmup Iteration   9: 7212355.766 ops/s
# Warmup Iteration  10: 7073737.097 ops/s
# Warmup Iteration  11: 6339590.064 ops/s
# Warmup Iteration  12: 7099330.448 ops/s
# Warmup Iteration  13: 6942614.317 ops/s
# Warmup Iteration  14: 6695545.966 ops/s
# Warmup Iteration  15: 7179992.679 ops/s
# Warmup Iteration  16: 7120495.551 ops/s
# Warmup Iteration  17: 7117653.033 ops/s
# Warmup Iteration  18: 6943810.262 ops/s
# Warmup Iteration  19: 7191465.908 ops/s
# Warmup Iteration  20: 7216149.556 ops/s
Iteration   1: 7241966.526 ops/s
Iteration   2: 7207558.754 ops/s
Iteration   3: 7060039.851 ops/s
Iteration   4: 7249393.877 ops/s
Iteration   5: 7137250.481 ops/s
Iteration   6: 7176119.196 ops/s
Iteration   7: 7201313.285 ops/s
Iteration   8: 7072234.846 ops/s
Iteration   9: 7059486.370 ops/s
Iteration  10: 7100006.489 ops/s
Iteration  11: 7091902.143 ops/s
Iteration  12: 7134001.317 ops/s
Iteration  13: 5851325.558 ops/s
Iteration  14: 7163090.764 ops/s
Iteration  15: 7187952.290 ops/s
Iteration  16: 7130647.393 ops/s
Iteration  17: 6741395.888 ops/s
Iteration  18: 7202789.631 ops/s
Iteration  19: 6800130.936 ops/s
Iteration  20: 6261576.260 ops/s

# Run progress: 72.00% complete, ETA 00:04:42
# Fork: 4 of 5
# Warmup Iteration   1: 5391557.847 ops/s
# Warmup Iteration   2: 5602547.837 ops/s
# Warmup Iteration   3: 7248520.020 ops/s
# Warmup Iteration   4: 7195160.610 ops/s
# Warmup Iteration   5: 7297398.389 ops/s
# Warmup Iteration   6: 7348010.220 ops/s
# Warmup Iteration   7: 7269892.337 ops/s
# Warmup Iteration   8: 7285293.831 ops/s
# Warmup Iteration   9: 7322395.526 ops/s
# Warmup Iteration  10: 7309427.774 ops/s
# Warmup Iteration  11: 7279072.130 ops/s
# Warmup Iteration  12: 7165090.241 ops/s
# Warmup Iteration  13: 7234516.342 ops/s
# Warmup Iteration  14: 7035502.006 ops/s
# Warmup Iteration  15: 5853948.935 ops/s
# Warmup Iteration  16: 7180570.304 ops/s
# Warmup Iteration  17: 6970676.394 ops/s
# Warmup Iteration  18: 5561909.175 ops/s
# Warmup Iteration  19: 6381702.103 ops/s
# Warmup Iteration  20: 7134472.390 ops/s
Iteration   1: 7093967.334 ops/s
Iteration   2: 7220351.673 ops/s
Iteration   3: 7193362.583 ops/s
Iteration   4: 7165437.498 ops/s
Iteration   5: 7203920.483 ops/s
Iteration   6: 7184671.473 ops/s
Iteration   7: 7204711.412 ops/s
Iteration   8: 7028570.728 ops/s
Iteration   9: 6710976.740 ops/s
Iteration  10: 6702393.789 ops/s
Iteration  11: 7233702.711 ops/s
Iteration  12: 7146359.531 ops/s
Iteration  13: 7115690.332 ops/s
Iteration  14: 6851968.910 ops/s
Iteration  15: 6864561.174 ops/s
Iteration  16: 6931496.798 ops/s
Iteration  17: 7034055.751 ops/s
Iteration  18: 7044547.117 ops/s
Iteration  19: 6680609.389 ops/s
Iteration  20: 6914825.482 ops/s

# Run progress: 76.00% complete, ETA 00:04:02
# Fork: 5 of 5
# Warmup Iteration   1: 5526039.648 ops/s
# Warmup Iteration   2: 6222272.812 ops/s
# Warmup Iteration   3: 6856474.035 ops/s
# Warmup Iteration   4: 6725302.284 ops/s
# Warmup Iteration   5: 6857280.394 ops/s
# Warmup Iteration   6: 6760246.489 ops/s
# Warmup Iteration   7: 6755748.382 ops/s
# Warmup Iteration   8: 6742387.820 ops/s
# Warmup Iteration   9: 6636400.286 ops/s
# Warmup Iteration  10: 6598575.439 ops/s
# Warmup Iteration  11: 6799724.050 ops/s
# Warmup Iteration  12: 6533994.932 ops/s
# Warmup Iteration  13: 6670893.296 ops/s
# Warmup Iteration  14: 6636844.011 ops/s
# Warmup Iteration  15: 6759035.075 ops/s
# Warmup Iteration  16: 6610867.369 ops/s
# Warmup Iteration  17: 6786369.754 ops/s
# Warmup Iteration  18: 6777366.147 ops/s
# Warmup Iteration  19: 6759936.473 ops/s
# Warmup Iteration  20: 6796018.310 ops/s
Iteration   1: 6756751.163 ops/s
Iteration   2: 6717214.405 ops/s
Iteration   3: 6109756.996 ops/s
Iteration   4: 5132124.294 ops/s
Iteration   5: 3608968.465 ops/s
Iteration   6: 4024112.793 ops/s
Iteration   7: 4137773.173 ops/s
Iteration   8: 5042897.147 ops/s
Iteration   9: 4349140.706 ops/s
Iteration  10: 4184552.187 ops/s
Iteration  11: 5501929.708 ops/s
Iteration  12: 5666382.664 ops/s
Iteration  13: 4401511.838 ops/s
Iteration  14: 5494904.508 ops/s
Iteration  15: 4150901.915 ops/s
Iteration  16: 4625196.601 ops/s
Iteration  17: 6733589.671 ops/s
Iteration  18: 6420229.482 ops/s
Iteration  19: 6677513.998 ops/s
Iteration  20: 5706549.121 ops/s


Result "benchmark.NavigablesForEachBenchmarkTest.testIt":
  6660713.476 ±(99.9%) 297257.040 ops/s [Average]
  (min, avg, max) = (3608968.465, 6660713.476, 7250487.017), stdev = 876469.153
  CI (99.9%): [6363456.436, 6957970.517] (assumes normal distribution)


# JMH 1.17.4 (released 264 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /home/opt/jdk1.8.0_144/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.NavigablesIterationBenchmarkTest.testIt

# Run progress: 80.00% complete, ETA 00:03:21
# Fork: 1 of 5
# Warmup Iteration   1: 4499664.190 ops/s
# Warmup Iteration   2: 4596023.446 ops/s
# Warmup Iteration   3: 4492315.714 ops/s
# Warmup Iteration   4: 3863059.376 ops/s
# Warmup Iteration   5: 6283606.813 ops/s
# Warmup Iteration   6: 7042019.924 ops/s
# Warmup Iteration   7: 4931409.699 ops/s
# Warmup Iteration   8: 5426435.003 ops/s
# Warmup Iteration   9: 7061156.992 ops/s
# Warmup Iteration  10: 7022512.624 ops/s
# Warmup Iteration  11: 7111235.146 ops/s
# Warmup Iteration  12: 7130519.918 ops/s
# Warmup Iteration  13: 7012034.131 ops/s
# Warmup Iteration  14: 6619876.509 ops/s
# Warmup Iteration  15: 6858551.390 ops/s
# Warmup Iteration  16: 7065507.439 ops/s
# Warmup Iteration  17: 6994663.152 ops/s
# Warmup Iteration  18: 7000155.358 ops/s
# Warmup Iteration  19: 6933855.269 ops/s
# Warmup Iteration  20: 7222810.727 ops/s
Iteration   1: 7182802.375 ops/s
Iteration   2: 7018325.377 ops/s
Iteration   3: 7212744.732 ops/s
Iteration   4: 7182094.324 ops/s
Iteration   5: 7247234.768 ops/s
Iteration   6: 7113226.615 ops/s
Iteration   7: 7064856.478 ops/s
Iteration   8: 6458080.836 ops/s
Iteration   9: 6099234.950 ops/s
Iteration  10: 6682394.762 ops/s
Iteration  11: 6998758.337 ops/s
Iteration  12: 6885084.282 ops/s
Iteration  13: 4129480.581 ops/s
Iteration  14: 5221066.970 ops/s
Iteration  15: 5036448.567 ops/s
Iteration  16: 5369320.097 ops/s
Iteration  17: 7231454.371 ops/s
Iteration  18: 5824858.907 ops/s
Iteration  19: 4762227.134 ops/s
Iteration  20: 4743229.045 ops/s

# Run progress: 84.00% complete, ETA 00:02:41
# Fork: 2 of 5
# Warmup Iteration   1: 3586033.627 ops/s
# Warmup Iteration   2: 5672441.128 ops/s
# Warmup Iteration   3: 6415700.073 ops/s
# Warmup Iteration   4: 6387921.541 ops/s
# Warmup Iteration   5: 6757857.954 ops/s
# Warmup Iteration   6: 6941892.406 ops/s
# Warmup Iteration   7: 7006900.273 ops/s
# Warmup Iteration   8: 6856574.553 ops/s
# Warmup Iteration   9: 6522198.991 ops/s
# Warmup Iteration  10: 6634539.220 ops/s
# Warmup Iteration  11: 6096510.817 ops/s
# Warmup Iteration  12: 6792391.460 ops/s
# Warmup Iteration  13: 5289422.949 ops/s
# Warmup Iteration  14: 6511550.378 ops/s
# Warmup Iteration  15: 4590809.253 ops/s
# Warmup Iteration  16: 6582350.226 ops/s
# Warmup Iteration  17: 7113479.710 ops/s
# Warmup Iteration  18: 7051282.529 ops/s
# Warmup Iteration  19: 7093629.438 ops/s
# Warmup Iteration  20: 7045345.813 ops/s
Iteration   1: 7080495.894 ops/s
Iteration   2: 7059448.658 ops/s
Iteration   3: 6986386.829 ops/s
Iteration   4: 6988359.514 ops/s
Iteration   5: 6442719.465 ops/s
Iteration   6: 7054263.953 ops/s
Iteration   7: 7040494.319 ops/s
Iteration   8: 6986428.837 ops/s
Iteration   9: 6988108.060 ops/s
Iteration  10: 6980594.885 ops/s
Iteration  11: 6949935.290 ops/s
Iteration  12: 6529886.887 ops/s
Iteration  13: 6723491.612 ops/s
Iteration  14: 6896644.747 ops/s
Iteration  15: 7026525.992 ops/s
Iteration  16: 5986830.453 ops/s
Iteration  17: 4581012.980 ops/s
Iteration  18: 6158445.923 ops/s
Iteration  19: 6721032.790 ops/s
Iteration  20: 7149595.884 ops/s

# Run progress: 88.00% complete, ETA 00:02:01
# Fork: 3 of 5
# Warmup Iteration   1: 4479927.170 ops/s
# Warmup Iteration   2: 5586796.050 ops/s
# Warmup Iteration   3: 5824035.207 ops/s
# Warmup Iteration   4: 6792978.318 ops/s
# Warmup Iteration   5: 7233309.076 ops/s
# Warmup Iteration   6: 7362572.821 ops/s
# Warmup Iteration   7: 7350769.741 ops/s
# Warmup Iteration   8: 6932000.104 ops/s
# Warmup Iteration   9: 6037644.115 ops/s
# Warmup Iteration  10: 5824345.959 ops/s
# Warmup Iteration  11: 6735560.293 ops/s
# Warmup Iteration  12: 7305578.888 ops/s
# Warmup Iteration  13: 7271170.542 ops/s
# Warmup Iteration  14: 7119335.916 ops/s
# Warmup Iteration  15: 7174602.707 ops/s
# Warmup Iteration  16: 6984862.774 ops/s
# Warmup Iteration  17: 6084698.779 ops/s
# Warmup Iteration  18: 6376879.080 ops/s
# Warmup Iteration  19: 6791259.158 ops/s
# Warmup Iteration  20: 5934311.088 ops/s
Iteration   1: 7159039.245 ops/s
Iteration   2: 7113692.503 ops/s
Iteration   3: 6612174.781 ops/s
Iteration   4: 7015476.717 ops/s
Iteration   5: 6442904.206 ops/s
Iteration   6: 5365858.750 ops/s
Iteration   7: 6135905.532 ops/s
Iteration   8: 7301636.138 ops/s
Iteration   9: 7342941.183 ops/s
Iteration  10: 7298431.749 ops/s
Iteration  11: 4367665.882 ops/s
Iteration  12: 5151532.112 ops/s
Iteration  13: 4528091.343 ops/s
Iteration  14: 5158102.232 ops/s
Iteration  15: 6489671.954 ops/s
Iteration  16: 6442692.764 ops/s
Iteration  17: 6543491.546 ops/s
Iteration  18: 6939269.054 ops/s
Iteration  19: 7229916.129 ops/s
Iteration  20: 7011653.001 ops/s

# Run progress: 92.00% complete, ETA 00:01:20
# Fork: 4 of 5
# Warmup Iteration   1: 5415710.452 ops/s
# Warmup Iteration   2: 6179783.057 ops/s
# Warmup Iteration   3: 7079404.570 ops/s
# Warmup Iteration   4: 7116404.430 ops/s
# Warmup Iteration   5: 7127621.882 ops/s
# Warmup Iteration   6: 7145227.092 ops/s
# Warmup Iteration   7: 7115041.213 ops/s
# Warmup Iteration   8: 6862985.740 ops/s
# Warmup Iteration   9: 6985972.351 ops/s
# Warmup Iteration  10: 7097784.091 ops/s
# Warmup Iteration  11: 7121679.832 ops/s
# Warmup Iteration  12: 6984892.679 ops/s
# Warmup Iteration  13: 6995014.643 ops/s
# Warmup Iteration  14: 7092461.322 ops/s
# Warmup Iteration  15: 7134486.279 ops/s
# Warmup Iteration  16: 6528659.138 ops/s
# Warmup Iteration  17: 7081342.733 ops/s
# Warmup Iteration  18: 7020608.254 ops/s
# Warmup Iteration  19: 7044455.773 ops/s
# Warmup Iteration  20: 7041662.046 ops/s
Iteration   1: 7067668.091 ops/s
Iteration   2: 7122113.215 ops/s
Iteration   3: 7070230.044 ops/s
Iteration   4: 7129961.164 ops/s
Iteration   5: 6993242.765 ops/s
Iteration   6: 7034225.603 ops/s
Iteration   7: 6804631.601 ops/s
Iteration   8: 7070232.619 ops/s
Iteration   9: 7075699.301 ops/s
Iteration  10: 7055187.167 ops/s
Iteration  11: 6514964.131 ops/s
Iteration  12: 7058385.988 ops/s
Iteration  13: 7100577.980 ops/s
Iteration  14: 7123553.421 ops/s
Iteration  15: 7081436.791 ops/s
Iteration  16: 7145980.723 ops/s
Iteration  17: 7086434.312 ops/s
Iteration  18: 7124073.911 ops/s
Iteration  19: 7121253.746 ops/s
Iteration  20: 7017363.405 ops/s

# Run progress: 96.00% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 4871166.350 ops/s
# Warmup Iteration   2: 5968003.102 ops/s
# Warmup Iteration   3: 7194113.931 ops/s
# Warmup Iteration   4: 7200297.386 ops/s
# Warmup Iteration   5: 7159798.613 ops/s
# Warmup Iteration   6: 7151092.532 ops/s
# Warmup Iteration   7: 7157668.623 ops/s
# Warmup Iteration   8: 6927222.975 ops/s
# Warmup Iteration   9: 7094614.044 ops/s
# Warmup Iteration  10: 7061280.370 ops/s
# Warmup Iteration  11: 7000308.531 ops/s
# Warmup Iteration  12: 7027211.864 ops/s
# Warmup Iteration  13: 7102634.983 ops/s
# Warmup Iteration  14: 7104463.825 ops/s
# Warmup Iteration  15: 7063923.808 ops/s
# Warmup Iteration  16: 6913866.747 ops/s
# Warmup Iteration  17: 7077265.293 ops/s
# Warmup Iteration  18: 7029616.654 ops/s
# Warmup Iteration  19: 7095615.044 ops/s
# Warmup Iteration  20: 7094048.802 ops/s
Iteration   1: 7041471.504 ops/s
Iteration   2: 6996287.861 ops/s
Iteration   3: 6739581.363 ops/s
Iteration   4: 5716776.011 ops/s
Iteration   5: 4599700.888 ops/s
Iteration   6: 6019858.379 ops/s
Iteration   7: 6145315.090 ops/s
Iteration   8: 6303139.230 ops/s
Iteration   9: 6385271.343 ops/s
Iteration  10: 6325356.070 ops/s
Iteration  11: 5134959.631 ops/s
Iteration  12: 6880160.628 ops/s
Iteration  13: 7053775.063 ops/s
Iteration  14: 6572366.437 ops/s
Iteration  15: 6901458.912 ops/s
Iteration  16: 7057450.838 ops/s
Iteration  17: 7119401.983 ops/s
Iteration  18: 7114320.923 ops/s
Iteration  19: 7127943.828 ops/s
Iteration  20: 7119048.565 ops/s


Result "benchmark.NavigablesIterationBenchmarkTest.testIt":
  6585946.338 ±(99.9%) 267535.651 ops/s [Average]
  (min, avg, max) = (4129480.581, 6585946.338, 7342941.183), stdev = 788834.960
  CI (99.9%): [6318410.687, 6853481.990] (assumes normal distribution)


# Run complete. Total time: 00:16:50

Benchmark                                     Mode  Cnt        Score        Error  Units
NavigableParallelStreamBenchmarkTest.testIt  thrpt  100   207024.683 ±   2546.582  ops/s
NavigableStreamBenchmarkTest.testIt          thrpt  100  6024561.146 ± 220597.536  ops/s
NavigablesForBenchmarkTest.testIt            thrpt  100  7302234.997 ±  95106.757  ops/s
NavigablesForEachBenchmarkTest.testIt        thrpt  100  6660713.476 ± 297257.040  ops/s
NavigablesIterationBenchmarkTest.testIt      thrpt  100  6585946.338 ± 267535.651  ops/s

Benchmark result is saved to /home/aboriero/workspace/temp/playground/java8/target/reports/jmh/results.txt
